.
├── .DS_Store
├── .gitignore
├── .gitmodules
├── BRAIN_EEG_REPORT.md
├── README.md
├── __init__.py
├── __pycache__
│   └── inference_single_eeg.cpython-310.pyc
├── add_headers_script.py
├── batch_inference_results.json
├── curriculum_learning.py
├── data
│   ├── .DS_Store
│   ├── .gitignore
│   └── BrainDataset
│       ├── .DS_Store
│       ├── Angry
    │           │   │   │   └── tokenization_byt5.py
    │           │   │   ├── camembert
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_camembert.cpython-314.pyc
    │           │   │   │   │   ├── modeling_camembert.cpython-314.pyc
    │           │   │   │   │   ├── modeling_tf_camembert.cpython-314.pyc
    │           │   │   │   │   ├── tokenization_camembert.cpython-314.pyc
    │           │   │   │   │   └── tokenization_camembert_fast.cpython-314.pyc
    │           │   │   │   ├── configuration_camembert.py
    │           │   │   │   ├── modeling_camembert.py
    │           │   │   │   ├── modeling_tf_camembert.py
    │           │   │   │   ├── tokenization_camembert.py
    │           │   │   │   └── tokenization_camembert_fast.py
    │           │   │   ├── canine
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_canine.cpython-314.pyc
    │           │   │   │   │   ├── modeling_canine.cpython-314.pyc
    │           │   │   │   │   └── tokenization_canine.cpython-314.pyc
    │           │   │   │   ├── configuration_canine.py
    │           │   │   │   ├── modeling_canine.py
    │           │   │   │   └── tokenization_canine.py
    │           │   │   ├── chameleon
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_chameleon.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_chameleon.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_chameleon_fast.cpython-314.pyc
    │           │   │   │   │   ├── modeling_chameleon.cpython-314.pyc
    │           │   │   │   │   └── processing_chameleon.cpython-314.pyc
    │           │   │   │   ├── configuration_chameleon.py
    │           │   │   │   ├── image_processing_chameleon.py
    │           │   │   │   ├── image_processing_chameleon_fast.py
    │           │   │   │   ├── modeling_chameleon.py
    │           │   │   │   └── processing_chameleon.py
    │           │   │   ├── chinese_clip
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_chinese_clip.cpython-314.pyc
    │           │   │   │   │   ├── feature_extraction_chinese_clip.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_chinese_clip.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_chinese_clip_fast.cpython-314.pyc
    │           │   │   │   │   ├── modeling_chinese_clip.cpython-314.pyc
    │           │   │   │   │   └── processing_chinese_clip.cpython-314.pyc
    │           │   │   │   ├── configuration_chinese_clip.py
    │           │   │   │   ├── feature_extraction_chinese_clip.py
    │           │   │   │   ├── image_processing_chinese_clip.py
    │           │   │   │   ├── image_processing_chinese_clip_fast.py
    │           │   │   │   ├── modeling_chinese_clip.py
    │           │   │   │   └── processing_chinese_clip.py
    │           │   │   ├── clap
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_clap.cpython-314.pyc
    │           │   │   │   │   ├── feature_extraction_clap.cpython-314.pyc
    │           │   │   │   │   ├── modeling_clap.cpython-314.pyc
    │           │   │   │   │   └── processing_clap.cpython-314.pyc
    │           │   │   │   ├── configuration_clap.py
    │           │   │   │   ├── feature_extraction_clap.py
    │           │   │   │   ├── modeling_clap.py
    │           │   │   │   └── processing_clap.py
    │           │   │   ├── clip
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_clip.cpython-314.pyc
    │           │   │   │   │   ├── feature_extraction_clip.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_clip.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_clip_fast.cpython-314.pyc
    │           │   │   │   │   ├── modeling_clip.cpython-314.pyc
    │           │   │   │   │   ├── modeling_flax_clip.cpython-314.pyc
    │           │   │   │   │   ├── modeling_tf_clip.cpython-314.pyc
    │           │   │   │   │   ├── processing_clip.cpython-314.pyc
    │           │   │   │   │   ├── tokenization_clip.cpython-314.pyc
    │           │   │   │   │   └── tokenization_clip_fast.cpython-314.pyc
    │           │   │   │   ├── configuration_clip.py
    │           │   │   │   ├── feature_extraction_clip.py
    │           │   │   │   ├── image_processing_clip.py
    │           │   │   │   ├── image_processing_clip_fast.py
    │           │   │   │   ├── modeling_clip.py
    │           │   │   │   ├── modeling_flax_clip.py
    │           │   │   │   ├── modeling_tf_clip.py
    │           │   │   │   ├── processing_clip.py
    │           │   │   │   ├── tokenization_clip.py
    │           │   │   │   └── tokenization_clip_fast.py
    │           │   │   ├── clipseg
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_clipseg.cpython-314.pyc
    │           │   │   │   │   ├── modeling_clipseg.cpython-314.pyc
    │           │   │   │   │   └── processing_clipseg.cpython-314.pyc
    │           │   │   │   ├── configuration_clipseg.py
    │           │   │   │   ├── modeling_clipseg.py
    │           │   │   │   └── processing_clipseg.py
    │           │   │   ├── clvp
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_clvp.cpython-314.pyc
    │           │   │   │   │   ├── feature_extraction_clvp.cpython-314.pyc
    │           │   │   │   │   ├── modeling_clvp.cpython-314.pyc
    │           │   │   │   │   ├── number_normalizer.cpython-314.pyc
    │           │   │   │   │   ├── processing_clvp.cpython-314.pyc
    │           │   │   │   │   └── tokenization_clvp.cpython-314.pyc
    │           │   │   │   ├── configuration_clvp.py
    │           │   │   │   ├── feature_extraction_clvp.py
    │           │   │   │   ├── modeling_clvp.py
    │           │   │   │   ├── number_normalizer.py
    │           │   │   │   ├── processing_clvp.py
    │           │   │   │   └── tokenization_clvp.py
    │           │   │   ├── code_llama
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── tokenization_code_llama.cpython-314.pyc
    │           │   │   │   │   └── tokenization_code_llama_fast.cpython-314.pyc
    │           │   │   │   ├── tokenization_code_llama.py
    │           │   │   │   └── tokenization_code_llama_fast.py
    │           │   │   ├── codegen
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_codegen.cpython-314.pyc
    │           │   │   │   │   ├── modeling_codegen.cpython-314.pyc
    │           │   │   │   │   ├── tokenization_codegen.cpython-314.pyc
    │           │   │   │   │   └── tokenization_codegen_fast.cpython-314.pyc
    │           │   │   │   ├── configuration_codegen.py
    │           │   │   │   ├── modeling_codegen.py
    │           │   │   │   ├── tokenization_codegen.py
    │           │   │   │   └── tokenization_codegen_fast.py
    │           │   │   ├── cohere
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_cohere.cpython-314.pyc
    │           │   │   │   │   ├── modeling_cohere.cpython-314.pyc
    │           │   │   │   │   ├── modular_cohere.cpython-314.pyc
    │           │   │   │   │   └── tokenization_cohere_fast.cpython-314.pyc
    │           │   │   │   ├── configuration_cohere.py
    │           │   │   │   ├── modeling_cohere.py
    │           │   │   │   ├── modular_cohere.py
    │           │   │   │   └── tokenization_cohere_fast.py
    │           │   │   ├── cohere2
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_cohere2.cpython-314.pyc
    │           │   │   │   │   ├── modeling_cohere2.cpython-314.pyc
    │           │   │   │   │   └── modular_cohere2.cpython-314.pyc
    │           │   │   │   ├── configuration_cohere2.py
    │           │   │   │   ├── modeling_cohere2.py
    │           │   │   │   └── modular_cohere2.py
    │           │   │   ├── cohere2_vision
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_cohere2_vision.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_cohere2_vision_fast.cpython-314.pyc
    │           │   │   │   │   ├── modeling_cohere2_vision.cpython-314.pyc
    │           │   │   │   │   ├── modular_cohere2_vision.cpython-314.pyc
    │           │   │   │   │   └── processing_cohere2_vision.cpython-314.pyc
    │           │   │   │   ├── configuration_cohere2_vision.py
    │           │   │   │   ├── image_processing_cohere2_vision_fast.py
    │           │   │   │   ├── modeling_cohere2_vision.py
    │           │   │   │   ├── modular_cohere2_vision.py
    │           │   │   │   └── processing_cohere2_vision.py
    │           │   │   ├── colpali
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_colpali.cpython-314.pyc
    │           │   │   │   │   ├── modeling_colpali.cpython-314.pyc
    │           │   │   │   │   ├── modular_colpali.cpython-314.pyc
    │           │   │   │   │   └── processing_colpali.cpython-314.pyc
    │           │   │   │   ├── configuration_colpali.py
    │           │   │   │   ├── modeling_colpali.py
    │           │   │   │   ├── modular_colpali.py
    │           │   │   │   └── processing_colpali.py
    │           │   │   ├── colqwen2
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_colqwen2.cpython-314.pyc
    │           │   │   │   │   ├── modeling_colqwen2.cpython-314.pyc
    │           │   │   │   │   ├── modular_colqwen2.cpython-314.pyc
    │           │   │   │   │   └── processing_colqwen2.cpython-314.pyc
    │           │   │   │   ├── configuration_colqwen2.py
    │           │   │   │   ├── modeling_colqwen2.py
    │           │   │   │   ├── modular_colqwen2.py
    │           │   │   │   └── processing_colqwen2.py
    │           │   │   ├── conditional_detr
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_conditional_detr.cpython-314.pyc
    │           │   │   │   │   ├── feature_extraction_conditional_detr.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_conditional_detr.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_conditional_detr_fast.cpython-314.pyc
    │           │   │   │   │   ├── modeling_conditional_detr.cpython-314.pyc
    │           │   │   │   │   └── modular_conditional_detr.cpython-314.pyc
    │           │   │   │   ├── configuration_conditional_detr.py
    │           │   │   │   ├── feature_extraction_conditional_detr.py
    │           │   │   │   ├── image_processing_conditional_detr.py
    │           │   │   │   ├── image_processing_conditional_detr_fast.py
    │           │   │   │   ├── modeling_conditional_detr.py
    │           │   │   │   └── modular_conditional_detr.py
    │           │   │   ├── convbert
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_convbert.cpython-314.pyc
    │           │   │   │   │   ├── modeling_convbert.cpython-314.pyc
    │           │   │   │   │   ├── modeling_tf_convbert.cpython-314.pyc
    │           │   │   │   │   ├── tokenization_convbert.cpython-314.pyc
    │           │   │   │   │   └── tokenization_convbert_fast.cpython-314.pyc
    │           │   │   │   ├── configuration_convbert.py
    │           │   │   │   ├── modeling_convbert.py
    │           │   │   │   ├── modeling_tf_convbert.py
    │           │   │   │   ├── tokenization_convbert.py
    │           │   │   │   └── tokenization_convbert_fast.py
    │           │   │   ├── convnext
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_convnext.cpython-314.pyc
    │           │   │   │   │   ├── feature_extraction_convnext.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_convnext.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_convnext_fast.cpython-314.pyc
    │           │   │   │   │   ├── modeling_convnext.cpython-314.pyc
    │           │   │   │   │   └── modeling_tf_convnext.cpython-314.pyc
    │           │   │   │   ├── configuration_convnext.py
    │           │   │   │   ├── feature_extraction_convnext.py
    │           │   │   │   ├── image_processing_convnext.py
    │           │   │   │   ├── image_processing_convnext_fast.py
    │           │   │   │   ├── modeling_convnext.py
    │           │   │   │   └── modeling_tf_convnext.py
    │           │   │   ├── convnextv2
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_convnextv2.cpython-314.pyc
    │           │   │   │   │   ├── modeling_convnextv2.cpython-314.pyc
    │           │   │   │   │   └── modeling_tf_convnextv2.cpython-314.pyc
    │           │   │   │   ├── configuration_convnextv2.py
    │           │   │   │   ├── modeling_convnextv2.py
    │           │   │   │   └── modeling_tf_convnextv2.py
    │           │   │   ├── cpm
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── tokenization_cpm.cpython-314.pyc
    │           │   │   │   │   └── tokenization_cpm_fast.cpython-314.pyc
    │           │   │   │   ├── tokenization_cpm.py
    │           │   │   │   └── tokenization_cpm_fast.py
    │           │   │   ├── cpmant
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_cpmant.cpython-314.pyc
    │           │   │   │   │   ├── modeling_cpmant.cpython-314.pyc
    │           │   │   │   │   └── tokenization_cpmant.cpython-314.pyc
    │           │   │   │   ├── configuration_cpmant.py
    │           │   │   │   ├── modeling_cpmant.py
    │           │   │   │   └── tokenization_cpmant.py
    │           │   │   ├── csm
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_csm.cpython-314.pyc
    │           │   │   │   │   ├── generation_csm.cpython-314.pyc
    │           │   │   │   │   ├── modeling_csm.cpython-314.pyc
    │           │   │   │   │   ├── modular_csm.cpython-314.pyc
    │           │   │   │   │   └── processing_csm.cpython-314.pyc
    │           │   │   │   ├── configuration_csm.py
    │           │   │   │   ├── generation_csm.py
    │           │   │   │   ├── modeling_csm.py
    │           │   │   │   ├── modular_csm.py
    │           │   │   │   └── processing_csm.py
    │           │   │   ├── ctrl
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_ctrl.cpython-314.pyc
    │           │   │   │   │   ├── modeling_ctrl.cpython-314.pyc
    │           │   │   │   │   ├── modeling_tf_ctrl.cpython-314.pyc
    │           │   │   │   │   └── tokenization_ctrl.cpython-314.pyc
    │           │   │   │   ├── configuration_ctrl.py
    │           │   │   │   ├── modeling_ctrl.py
    │           │   │   │   ├── modeling_tf_ctrl.py
    │           │   │   │   └── tokenization_ctrl.py
    │           │   │   ├── cvt
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_cvt.cpython-314.pyc
    │           │   │   │   │   ├── modeling_cvt.cpython-314.pyc
    │           │   │   │   │   └── modeling_tf_cvt.cpython-314.pyc
    │           │   │   │   ├── configuration_cvt.py
    │           │   │   │   ├── modeling_cvt.py
    │           │   │   │   └── modeling_tf_cvt.py
    │           │   │   ├── d_fine
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_d_fine.cpython-314.pyc
    │           │   │   │   │   ├── modeling_d_fine.cpython-314.pyc
    │           │   │   │   │   └── modular_d_fine.cpython-314.pyc
    │           │   │   │   ├── configuration_d_fine.py
    │           │   │   │   ├── modeling_d_fine.py
    │           │   │   │   └── modular_d_fine.py
    │           │   │   ├── dab_detr
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_dab_detr.cpython-314.pyc
    │           │   │   │   │   └── modeling_dab_detr.cpython-314.pyc
    │           │   │   │   ├── configuration_dab_detr.py
    │           │   │   │   └── modeling_dab_detr.py
    │           │   │   ├── dac
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_dac.cpython-314.pyc
    │           │   │   │   │   ├── feature_extraction_dac.cpython-314.pyc
    │           │   │   │   │   └── modeling_dac.cpython-314.pyc
    │           │   │   │   ├── configuration_dac.py
    │           │   │   │   ├── feature_extraction_dac.py
    │           │   │   │   └── modeling_dac.py
    │           │   │   ├── data2vec
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_data2vec_audio.cpython-314.pyc
    │           │   │   │   │   ├── configuration_data2vec_text.cpython-314.pyc
    │           │   │   │   │   ├── configuration_data2vec_vision.cpython-314.pyc
    │           │   │   │   │   ├── modeling_data2vec_audio.cpython-314.pyc
    │           │   │   │   │   ├── modeling_data2vec_text.cpython-314.pyc
    │           │   │   │   │   ├── modeling_data2vec_vision.cpython-314.pyc
    │           │   │   │   │   ├── modeling_tf_data2vec_vision.cpython-314.pyc
    │           │   │   │   │   └── modular_data2vec_audio.cpython-314.pyc
    │           │   │   │   ├── configuration_data2vec_audio.py
    │           │   │   │   ├── configuration_data2vec_text.py
    │           │   │   │   ├── configuration_data2vec_vision.py
    │           │   │   │   ├── modeling_data2vec_audio.py
    │           │   │   │   ├── modeling_data2vec_text.py
    │           │   │   │   ├── modeling_data2vec_vision.py
    │           │   │   │   ├── modeling_tf_data2vec_vision.py
    │           │   │   │   └── modular_data2vec_audio.py
    │           │   │   ├── dbrx
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_dbrx.cpython-314.pyc
    │           │   │   │   │   └── modeling_dbrx.cpython-314.pyc
    │           │   │   │   ├── configuration_dbrx.py
    │           │   │   │   └── modeling_dbrx.py
    │           │   │   ├── deberta
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_deberta.cpython-314.pyc
    │           │   │   │   │   ├── modeling_deberta.cpython-314.pyc
    │           │   │   │   │   ├── modeling_tf_deberta.cpython-314.pyc
    │           │   │   │   │   ├── tokenization_deberta.cpython-314.pyc
    │           │   │   │   │   └── tokenization_deberta_fast.cpython-314.pyc
    │           │   │   │   ├── configuration_deberta.py
    │           │   │   │   ├── modeling_deberta.py
    │           │   │   │   ├── modeling_tf_deberta.py
    │           │   │   │   ├── tokenization_deberta.py
    │           │   │   │   └── tokenization_deberta_fast.py
    │           │   │   ├── deberta_v2
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_deberta_v2.cpython-314.pyc
    │           │   │   │   │   ├── modeling_deberta_v2.cpython-314.pyc
    │           │   │   │   │   ├── modeling_tf_deberta_v2.cpython-314.pyc
    │           │   │   │   │   ├── tokenization_deberta_v2.cpython-314.pyc
    │           │   │   │   │   └── tokenization_deberta_v2_fast.cpython-314.pyc
    │           │   │   │   ├── configuration_deberta_v2.py
    │           │   │   │   ├── modeling_deberta_v2.py
    │           │   │   │   ├── modeling_tf_deberta_v2.py
    │           │   │   │   ├── tokenization_deberta_v2.py
    │           │   │   │   └── tokenization_deberta_v2_fast.py
    │           │   │   ├── decision_transformer
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_decision_transformer.cpython-314.pyc
    │           │   │   │   │   └── modeling_decision_transformer.cpython-314.pyc
    │           │   │   │   ├── configuration_decision_transformer.py
    │           │   │   │   └── modeling_decision_transformer.py
    │           │   │   ├── deepseek_v2
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_deepseek_v2.cpython-314.pyc
    │           │   │   │   │   ├── modeling_deepseek_v2.cpython-314.pyc
    │           │   │   │   │   └── modular_deepseek_v2.cpython-314.pyc
    │           │   │   │   ├── configuration_deepseek_v2.py
    │           │   │   │   ├── modeling_deepseek_v2.py
    │           │   │   │   └── modular_deepseek_v2.py
    │           │   │   ├── deepseek_v3
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_deepseek_v3.cpython-314.pyc
    │           │   │   │   │   ├── modeling_deepseek_v3.cpython-314.pyc
    │           │   │   │   │   └── modular_deepseek_v3.cpython-314.pyc
    │           │   │   │   ├── configuration_deepseek_v3.py
    │           │   │   │   ├── modeling_deepseek_v3.py
    │           │   │   │   └── modular_deepseek_v3.py
    │           │   │   ├── deepseek_vl
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_deepseek_vl.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_deepseek_vl.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_deepseek_vl_fast.cpython-314.pyc
    │           │   │   │   │   ├── modeling_deepseek_vl.cpython-314.pyc
    │           │   │   │   │   ├── modular_deepseek_vl.cpython-314.pyc
    │           │   │   │   │   └── processing_deepseek_vl.cpython-314.pyc
    │           │   │   │   ├── configuration_deepseek_vl.py
    │           │   │   │   ├── image_processing_deepseek_vl.py
    │           │   │   │   ├── image_processing_deepseek_vl_fast.py
    │           │   │   │   ├── modeling_deepseek_vl.py
    │           │   │   │   ├── modular_deepseek_vl.py
    │           │   │   │   └── processing_deepseek_vl.py
    │           │   │   ├── deepseek_vl_hybrid
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_deepseek_vl_hybrid.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_deepseek_vl_hybrid.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_deepseek_vl_hybrid_fast.cpython-314.pyc
    │           │   │   │   │   ├── modeling_deepseek_vl_hybrid.cpython-314.pyc
    │           │   │   │   │   ├── modular_deepseek_vl_hybrid.cpython-314.pyc
    │           │   │   │   │   └── processing_deepseek_vl_hybrid.cpython-314.pyc
    │           │   │   │   ├── configuration_deepseek_vl_hybrid.py
    │           │   │   │   ├── image_processing_deepseek_vl_hybrid.py
    │           │   │   │   ├── image_processing_deepseek_vl_hybrid_fast.py
    │           │   │   │   ├── modeling_deepseek_vl_hybrid.py
    │           │   │   │   ├── modular_deepseek_vl_hybrid.py
    │           │   │   │   └── processing_deepseek_vl_hybrid.py
    │           │   │   ├── deformable_detr
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_deformable_detr.cpython-314.pyc
    │           │   │   │   │   ├── feature_extraction_deformable_detr.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_deformable_detr.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_deformable_detr_fast.cpython-314.pyc
    │           │   │   │   │   ├── modeling_deformable_detr.cpython-314.pyc
    │           │   │   │   │   └── modular_deformable_detr.cpython-314.pyc
    │           │   │   │   ├── configuration_deformable_detr.py
    │           │   │   │   ├── feature_extraction_deformable_detr.py
    │           │   │   │   ├── image_processing_deformable_detr.py
    │           │   │   │   ├── image_processing_deformable_detr_fast.py
    │           │   │   │   ├── modeling_deformable_detr.py
    │           │   │   │   └── modular_deformable_detr.py
    │           │   │   ├── deit
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── configuration_deit.cpython-314.pyc
    │           │   │   │   │   ├── feature_extraction_deit.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_deit.cpython-314.pyc
    │           │   │   │   │   ├── image_processing_deit_fast.cpython-314.pyc
    │           │   │   │   │   ├── modeling_deit.cpython-314.pyc
    │           │   │   │   │   └── modeling_tf_deit.cpython-314.pyc
    │           │   │   │   ├── configuration_deit.py
    │           │   │   │   ├── feature_extraction_deit.py
    │           │   │   │   ├── image_processing_deit.py
    │           │   │   │   ├── image_processing_deit_fast.py
    │           │   │   │   ├── modeling_deit.py
    │           │   │   │   └── modeling_tf_deit.py
    │           │   │   ├── deprecated
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-314.pyc
    │           │   │   │   ├── bort
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── __pycache__
    │           │   │   │   │       └── __init__.cpython-314.pyc
    │           │   │   │   ├── deta
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── configuration_deta.cpython-314.pyc
    │           │   │   │   │   │   ├── image_processing_deta.cpython-314.pyc
    │           │   │   │   │   │   └── modeling_deta.cpython-314.pyc
    │           │   │   │   │   ├── configuration_deta.py
    │           │   │   │   │   ├── image_processing_deta.py
    │           │   │   │   │   └── modeling_deta.py
    │           │   │   │   ├── efficientformer
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── configuration_efficientformer.cpython-314.pyc
    │           │   │   │   │   │   ├── image_processing_efficientformer.cpython-314.pyc
    │           │   │   │   │   │   ├── modeling_efficientformer.cpython-314.pyc
    │           │   │   │   │   │   └── modeling_tf_efficientformer.cpython-314.pyc
    │           │   │   │   │   ├── configuration_efficientformer.py
    │           │   │   │   │   ├── image_processing_efficientformer.py
    │           │   │   │   │   ├── modeling_efficientformer.py
    │           │   │   │   │   └── modeling_tf_efficientformer.py
    │           │   │   │   ├── ernie_m
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── configuration_ernie_m.cpython-314.pyc
    │           │   │   │   │   │   ├── modeling_ernie_m.cpython-314.pyc
    │           │   │   │   │   │   └── tokenization_ernie_m.cpython-314.pyc
    │           │   │   │   │   ├── configuration_ernie_m.py
    │           │   │   │   │   ├── modeling_ernie_m.py
    │           │   │   │   │   └── tokenization_ernie_m.py
    │           │   │   │   ├── gptsan_japanese
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── configuration_gptsan_japanese.cpython-314.pyc
    │           │   │   │   │   │   ├── modeling_gptsan_japanese.cpython-314.pyc
